keyword_id,content,subject
1,掌握,化学
2,化学实验,化学
3,基本操作,化学
4,了解,化学
5,化学实验室,化学
6,识别,化学
7,预防,化学
8,仪器,化学
9,实验室,化学
10,事故,化学
11,复习,化学
12,化学品,化学
13,石棉网,化学
14,加热,化学
15,垫,化学
16,加热仪器,化学
17,晶体,化学
18,液体,化学
19,蒸发,化学
20,搅拌,化学
21,用,化学
22,停止,化学
23,容积,化学
24,玻璃棒,化学
25,析出,化学
26,体积,化学
27,用于,化学
28,浓缩,化学
29,溶液,化学
30,蒸发皿,化学
31,超过,化学
32,网上,化学
33,灼烧,化学
34,坩埚,化学
35,使用,化学
36,三脚架,化学
37,物质,化学
38,上,化学
39,放在,化学
40,石棉,化学
41,取,化学
42,泥,化学
43,放,化学
44,冷却,化学
45,三角,化学
46,坩埚钳,化学
47,固体,化学
48,反应,化学
49,组装,化学
50,圆底烧瓶,化学
51,混合,化学
52,蒸馏,化学
53,分馏,化学
54,参与,化学
55,反应器,化学
56,蒸馏烧瓶,化学
57,操作,化学
58,蒸馏装置,化学
59,作,化学
60,锥形瓶,化学
61,气体发生器,化学
62,滴定,化学
63,接收器,化学
64,药品,化学
65,加热装置,化学
66,溶解,化学
67,稀释,化学
68,烧杯,化学
69,称量,化学
70,颈,化学
71,烧瓶,化学
72,分,化学
73,分离,化学
74,液体混合物,化学
75,漏斗,化学
76,冷凝管,化学
77,用作,化学
78,提纯,化学
79,液,化学
80,口,化学
81,放置,化学
82,温度计,化学
83,搅拌器,化学
84,量,化学
85,量筒,化学
86,精确度,化学
87,配制,化学
88,浓度,化学
89,容量瓶,化学
90,填,化学
91,需,化学
92,漏,化学
93,查,化学
94,酸式滴定管,化学
95,上方,化学
96,盛装,化学
97,刻度,化学
98,碱式滴定管,化学
99,氧化性,化学
100,托盘天平,化学
101,腐蚀性药品,化学
102,零点,化学
103,调,化学
104,码,化学
105,右,化学
106,左,化学
107,支管,化学
108,插入,化学
109,球,化学
110,容器,化学
111,水银,化学
112,内壁,化学
113,温度,化学
114,测,化学
115,接触,化学
116,A B H,化学
117,匙,化学
118,酒精灯,化学
119,镊子,化学
120,药,化学
121,装置,化学
122,倒吸,化学
123,过滤器,化学
124,转移,化学
125,小口,化学
126,防,化学
127,长颈漏斗,化学
128,添加,化学
129,气体发生装置,化学
130,气体,化学
131,防止,化学
132,液面,化学
133,长管,化学
134,制取,化学
135,逸出,化学
136,末端,化学
137,分液漏斗,化学
138,萃取,化学
139,倒出,化学
140,检漏,化学
141,下,化学
142,放出,化学
143,恒压,化学
144,平衡,化学
145,增大,化学
146,气压,化学
147,消除,化学
148,使,化学
149,滴下,化学
150,加入,化学
151,影响,化学
152,冷凝,化学
153,回流,化学
154,液化,化学
155,进,化学
156,水下,化学
157,直形冷凝管,化学
158,出,化学
159,头,化学
160,洗净,化学
161,滴管,化学
162,实验,化学
163,滴加,化学
164,吸液,化学
165,取用,化学
166,污染,化学
167,制备,化学
168,试剂,化学
169,加,化学
170,倒置,化学
171,容器内,化学
172,做,化学
173,胶,化学
174,一管多用,化学
175,伸入,化学
176,腐蚀,化学
177,胶头滴管,化学
178,可用,化学
179,用量,化学
180,擦拭,化学
181,块状试剂,化学
182,保持,化学
183,清洁,化学
184,用完后,化学
185,注意,化学
186,试纸,化学
187,碰击,化学
188,黏附,化学
189,试液,化学
190,蘸取,化学
191,引流,化学
192,帽,化学
193,酒精,化学
194,不少于,化学
195,吹,化学
196,不可用,化学
197,引燃,化学
198,盖,化学
199,禁止,化学
200,灯,化学
201,一盏,化学
202,嘴,化学
203,灭,化学
204,去,化学
205,吸收,化学
206,出气,化学
207,选择,化学
208,吸收剂,化学
209,碱石灰,化学
210,进气,化学
211,干燥剂,化学
212,CaCl2,化学
213,干燥管,化学
214,液体干燥剂,化学
215,装,化学
216,玻璃仪器,化学
217,错,化学
218,滴定管,化学
219,均需要,化学
220,瓷坩埚,化学
221,熔融,化学
222,SiO2反应,化学
223,NaOH,化学
224,下端,化学
225,上端,化学
226,倾倒,化学
227,托盘,化学
228,粉末,化学
229,试剂瓶,化学
230,纸槽,化学
231,移液管,化学
232,天平,化学
233,竖立,化学
234,类型及作用,化学
235,定性检验,化学
236,检测,化学
237,SO2,化学
238,检验,化学
239,漂白,化学
240,Cl2,化学
241,对照,化学
242,观察试纸,化学
243,pH试纸,化学
244,等,化学
245,中部,化学
246,变色,化学
247,一小块,化学
248,颜色变化,化学
249,表面皿,化学
250,玻璃片,化学
251,卡,化学
252,点,化学
253,再用,化学
254,蒸馏水,化学
255,粘,化学
256,导管,化学
257,集气瓶,化学
258,夹,化学
259,润湿,化学
260,进行,化学
261,水解,化学
262,AlCl3,化学
263,试管,化学
264,振荡,化学
265,里,化学
266,加速,化学
267,FeCl3,化学
268,粉碎,化学
269,溶解度,化学
270,H2S,化学
271,如图,化学
272,所示,化学
273,CO2,化学
274,HCl,化学
275,密度,化学
276,浓硫酸,化学
277,浓硝酸,化学
278,瓶塞,化学
279,药品状态,化学
280,见光,化学
281,化学试剂,化学
282,密封,化学
283,妥善,化学
284,采取,化学
285,保存,化学
286,变质,化学
287,挥发,化学
288,棕色瓶,化学
289,依据,化学
290,橡胶,化学
291,塑料盖,化学
292,AgNO3,化学
293,暗处,化学
294,氯水,化学
295,氧化剂,化学
296,黏结,化学
297,稀盐酸,化学
298,减少,化学
299,暴露,化学
300,防腐蚀,化学
301,HNO3,化学
302,Na2CO3,化学
303,典型,化学
304,溴水,化学
305,汽油,化学
306,浓盐酸,化学
307,玻璃塞,化学
308,置于,化学
309,贮存,化学
310,分解,化学
311,抑制,化学
312,阴凉处,化学
313,燃烧,化学
314,时间,化学
315,严禁,化学
316,苯,化学
317,氨水,化学
318,Na2S,化学
319,石灰水,化学
320,塞,化学
321,火种,化学
322,盖好,化学
323,酸,化学
324,碱,化学
325,Na2O2,化学
326,氧化,化学
327,Na2SO3,化学
328,流下,化学
329,聚集,化学
330,水,化学
331,成,化学
332,附着,化学
333,滴,化学
334,洗涤,化学
335,残留物,化学
336,容器里,化学
337,纯碱,化学
338,洗涤剂,化学
339,MnO2,化学
340,残留,化学
341,硫,化学
342,油污,化学
343,AgCl,化学
344,附有,化学
345,易燃液体,化学
346,爆炸品,化学
347,腐蚀品,化学
348,放射性物品,化学
349,剧毒品,化学
350,三级,化学
351,送往,化学
352,灭火,化学
353,有机物,化学
354,涂上,化学
355,医院,化学
356,皮肤,化学
357,擦洗,化学
358,苯酚,化学
359,溅到,化学
360,重金属,化学
361,到,化学
362,服用,化学
363,蛋清,化学
364,硫粉,化学
365,冲洗,化学
366,地面,化学
367,抹布,化学
368,洒,化学
369,处理,化学
370,着火,化学
371,碳酸氢钠,化学
372,沾,化学
373,桌面,化学
374,牛奶,化学
375,沙子,化学
376,误食,化学
377,撒上,化学
378,盐,化学
379,用水,化学
380,硼酸,化学
381,实验台,化学
382,棕色,化学
383,存放,化学
384,玻璃瓶,化学
385,氢氟酸,化学
386,带,化学
387,塑料瓶,化学
388,无色玻璃试剂瓶,化学
389,溴,化学
390,液溴,化学
391,水液封,化学
392,FeSO4,化学
393,盐酸,化学
394,铁粉,化学
395,硫酸,化学
396,点燃,化学
397,收集,化学
398,氢气,化学
399,纯度,化学
400,排空气法,化学
401,法,化学
402,排水,化学
403,应用,化学
404,熄灭,化学
405,氧气,化学
406,移出,化学
407,蓝色石蕊试纸,化学
408,氨气,化学
409,红色石蕊试纸,化学
410,选用,化学
411,盛放,化学
412,H2SO4,化学
413,适量,化学
414,长时间,化学
415,溶,化学
416,CaSO4,化学
417,pH,化学
418,测定,化学
419,提醒,化学
420,受到,化学
421,浸入,化学
422,导致,化学
423,需要,化学
424,误差,化学
425,酸碱度,化学
426,带来,化学
427,整数,化学
428,广范pH试纸,化学
429,读出,化学
430,不能用,化学
431,运用,化学
432,不同,化学
433,物质的分离,化学
434,混合物,化学
435,纯净物,化学
436,获得,化学
437,开来,化学
438,净化,化学
439,除,化学
440,杂质,化学
441,得到,化学
442,叫,化学
443,除去,化学
444,过滤,化学
445,吸引,化学
446,磁铁,化学
447,结晶,化学
448,加水,化学
449,升华,化学
450,NaCl,化学
451,固＋液,化学
452,固+液,化学
453,硫酸铜,化学
454,蒸,化学
455,蒸发结晶,化学
456,海水,化学
457,水中,化学
458,获取,化学
459,胆矾,化学
460,溜,化学
461,互溶,化学
462,提取,化学
463,碘,化学
464,液＋液,化学
465,煤油,化学
466,分液,化学
467,饱和,化学
468,石油,化学
469,乙酸乙酯,化学
470,液+液,化学
471,油,化学
472,紧贴,化学
473,靠,化学
474,紧靠,化学
475,低于,化学
476,贴,化学
477,滤纸,化学
478,边缘,化学
479,管,化学
480,杯,化学
481,三层,化学
482,处,化学
483,抵,化学
484,飞溅,化学
485,利用,化学
486,溶质,化学
487,溶剂,化学
488,相溶,化学
489,一种,化学
490,两种,化学
491,组成,化学
492,提取出来,化学
493,水流方向,化学
494,相差,化学
495,沸点,化学
496,瓷片,化学
497,支管口处,化学
498,沸石,化学
499,沸,化学
500,NH4Cl,化学
501,创新,化学
502,过滤装置,化学
503,抽滤,化学
504,加快,化学
505,减小,化学
506,压强,化学
507,速率,化学
508,反应容器,化学
509,反应物,化学
510,提高,化学
511,循环利用,化学
512,转化率,化学
513,可使,化学
514,过滤速度,化学
515,以防,化学
516,弄破,化学
517,食用油,化学
518,乙醇,化学
519,忘,化学
520,补,化学
521,发现,化学
522,室温,化学
523,固体混合物,化学
524,遇冷,化学
525,生成,化学
526,KNO3,化学
527,含有,化学
528,氯化钠,化学
529,氯化钠溶液,化学
530,包括,化学
531,冷却结晶,化学
532,一系列,化学
533,实验操作,化学
534,序号,化学
535,在此,化学
536,受热,化学
537,滤液,化学
538,硫酸铝,化学
539,出现,化学
540,表面,化学
541,至,化学
542,硫酸铵,化学
543,铵明矾,化学
544,破损,化学
545,更换,化学
546,失去,化学
547,凹槽,化学
548,小孔,化学
549,塞上,化学
550,玻璃,化学
551,对齐,化学
552,打开,化学
553,来,化学
554,BaCl2,化学
555,适当,化学
556,受热分解,化学
557,相应,化学
558,铜,化学
559,原理,化学
560,出去,化学
561,精炼,化学
562,Na2SO4,化学
563,微溶物,化学
564,引入,化学
565,调节,化学
566,还原,化学
567,氧化还原反应法,化学
568,还原剂,化学
569,CuCl2,化学
570,电解,化学
571,FeCl2,化学
572,沉淀,化学
573,不增,化学
574,不减,化学
575,转化,化学
576,复原,化学
577,除杂试剂,化学
578,多种,化学
579,考虑,化学
580,图,化学
581,Ca(OH)2,化学
582,效果差,化学
583,铜网,化学
584,括号,化学
585,灼热,化学
586,化学方程式,化学
587,热水,化学
588,凝华,化学
589,降温,化学
590,变化,化学
591,通,化学
592,镁粉,化学
593,铝粉,化学
594,铜粉,化学
595,重结晶,化学
596,溶于,化学
597,乙醚,化学
598,丁醇,化学
599,分离方法,化学
600,化合物,化学
601,解决问题,化学
602,饱和溶液,化学
603,蒸出,化学
604,留在,化学
605,萃取剂,化学
606,均属于,化学
607,分开,化学
608,分析,化学
609,解析,化学
610,采用,化学
611,母液,化学
612,基本原理,化学
613,角度,化学
614,不合理,化学
615,Ba(OH)2,化学
616,硝酸,化学
617,含,化学
618,平均,化学
619,推论,化学
620,解答,化学
621,换算,化学
622,阿伏加德罗常数,化学
623,摩尔体积,化学
624,相关,化学
625,摩尔质量,化学
626,指定,化学
627,阿伏加德罗定律,化学
628,微粒,化学
629,数目,化学
630,正确使用,化学
631,国际单位制,化学
632,集合,化学
633,表示,化学
634,摩尔,化学
635,概念,化学
636,符号,化学
637,单位,化学
638,用来,化学
639,七个,化学
640,基本物理量,化学
641,规范,化学
642,数值,化学
643,适用,化学
644,微观粒子,化学
645,粒子,化学
646,国际上,化学
647,叫做,化学
648,数,化学
649,规定,化学
650,背会公式,化学
651,n＝,化学
652,称为,化学
653,质量,化学
654,原子,化学
655,相对分子,化学
656,等于,化学
657,公式,化学
658,背会,化学
659,物理量,化学
660,1023个,化学
661,分子,化学
662,离子化合物,化学
663,不存在,化学
664,无关,化学
665,相对分子质量,化学
666,相等,化学
667,占,化学
668,计算,化学
669,常温,化学
670,计量,化学
671,气态,化学
672,相同,化学
673,语言,化学
674,叙述,化学
675,成正比,化学
676,压下,化学
677,不适用,化学
678,常数,化学
679,推导,化学
680,指明,化学
681,无法,化学
682,升高,化学
683,判断,化学
684,气体摩尔体积,化学
685,也称为,化学
686,比值,化学
687,表达式,化学
688,质量分数,化学
689,L－1NaCl,化学
690,指,化学
691,所得,化学
692,配,化学
693,线,化学
694,标有,化学
695,检查,化学
696,装水,化学
697,立,化学
698,旋转,化学
699,漏水,化学
700,倒立,化学
701,为例,化学
702,弓,化学
703,烧,化学
704,放入,化学
705,容量,化学
706,2~3次,化学
707,洗涤液,化学
708,瓶,化学
709,注入,化学
710,移液,化学
711,称,化学
712,摇动,化学
713,距,化学
714,摇匀,化学
715,颠倒,化学
716,相切,化学
717,面,化学
718,回顾,化学
719,对比,化学
720,百分比,化学
721,并用,化学
722,所用,化学
723,L－1H2SO4,化学
724,小于,化学
725,恢复,化学
726,L－1,化学
727,达到,化学
728,有关,化学
729,水里,化学
730,大小,化学
731,气体溶解度,化学
732,记,化学
733,氯化铁,化学
734,氯化钾,化学
735,交点,化学
736,比较,化学
737,反映出,化学
738,受,化学
739,带有,化学
740,计算方法,化学
741,化学,化学
742,学会,化学
743,出发,化学
744,推理,化学
745,桥梁,化学
746,cm,化学
747,Mg,化学
748,定律,化学
749,守恒,化学
750,前后,化学
751,不变,化学
752,改变,化学
753,发生,化学
754,教师用书,化学
755,cm－3,化学
756,大于,化学
757,假设,化学
758,H2O2,化学
759,mol,化学
760,离,化学
761,分数,化学
762,构成,化学
763,电子,化学
764,化学式,化学
765,离子,化学
766,方程式,化学
767,解释,化学
768,催化剂,化学
769,一般规律,化学
770,能用,化学
771,调控,化学
772,外界,化学
773,生产,化学
774,科学研究领域,化学
775,理解,化学
776,活化,化学
777,作用,化学
778,化学反应,化学
779,理论,化学
780,伯,化学
781,同一,化学
782,衡量,化学
783,瞬时,化学
784,min,化学
785,增加,化学
786,反,化学
787,视为,化学
788,某一时刻,化学
789,度,化学
790,同一时间,化学
791,存在,化学
792,写出,化学
793,起始,化学
794,时刻,化学
795,找出,化学
796,已知,化学
797,pC,化学
798,L－1abc,化学
799,L－1x,化学
800,转化浓度,化学
801,一些,化学
802,即时,化学
803,一段时间,化学
804,大小比较,化学
805,粒,化学
806,锌,化学
807,回答,化学
808,缺少,化学
809,实验用品,化学
810,改正,化学
811,定义式,化学
812,求,化学
813,关系式法,化学
814,一单位,化学
815,正确,化学
816,错误,化学
817,属于,化学
818,"1,15 ℃",化学
819,测得,化学
820,表,化学
821,初始,化学
822,区间,化学
823,列式,化学
824,得出,化学
825,降低,化学
826,减慢,化学
827,要求,化学
828,列式计算,化学
829,列出,化学
830,时间段,化学
831,够,化学
832,比表面积,化学
833,光照,化学
834,参加,化学
835,超声波,化学
836,碰撞,化学
837,有效,化学
838,过程,化学
839,E3,化学
840,E2,化学
841,反应热,化学
842,E1,化学
843,引发,化学
844,能量,化学
845,次数,化学
846,总数,化学
847,碰,化学
848,气体压强,化学
849,百分数,化学
850,撞,化学
851,增多,化学
852,入,化学
853,恒温,化学
854,氦气,化学
855,变,化学
856,压,化学
857,变大,化学
858,放热反应,化学
859,升温,化学
860,吸热反应,化学
861,醋酸钠,化学
862,滴入,化学
863,),化学
864,形成,化学
865,原电池,化学
866,碳酸钙,化学
867,锌片,化学
868,相当于,化学
869,密闭,化学
870,缩小,化学
871,恒压充入,化学
872,建立,化学
873,方向,化学
874,二同,化学
875,任,化学
876,一组,化学
877,,化学
878,可逆反应,化学
879,开始,化学
880,逆,化学
881,动一化学平衡,化学
882,动态平衡,化学
883,条件,化学
884,动态,化学
885,消耗,化学
886,同种,化学
887,异向,化学
888,标明,化学
889,静态,化学
890,百分,化学
891,含量,化学
892,化学反应方程式,化学
893,颜色,化学
894,两边,化学
895,作为,化学
896,表明,化学
897,变量,化学
898,变成,化学
899,H2O,化学
900,互为,化学
901,2NO2,化学
902,说明,化学
903,气体分子,化学
904,SO3,化学
905,下同,化学
906,热量,化学
907,2SO3,化学
908,2SO2,化学
909,N2O4,化学
910,规避,化学
911,失分点,化学
912,平衡状态,化学
913,关注,化学
914,分解反应,化学
915,绝热恒容容器,化学
916,四种,化学
917,体系,化学
918,以后,化学
919,移动,化学
920,叫作,化学
921,道,化学
922,破坏,化学
923,完成,化学
924,正向,化学
925,氮气,化学
926,逆向,化学
927,氩气,化学
928,恒定,化学
929,相混,化学
930,增减,化学
931,程度,化学
932,同等,化学
933,惰性气体,化学
934,倍数,化学
935,减压,化学
936,等效,化学
937,分压,化学
938,可变,化学
939,化学物质,化学
940,减弱,化学
941,吸,化学
942,此时,化学
943,右移,化学
944,变浅,化学
945,压缩,化学
946,变深,化学
947,NO2,化学
948,向左,化学
949,向右,化学
950,加压,化学
951,设,化学
952,填写,化学
953,化学平衡常数,化学
954,一个,化学
955,化学平衡常数表达式,化学
956,计入,化学
957,平衡常数,化学
958,商,化学
959,处于,化学
960,效应,化学
961,平衡常数表达式,化学
962,＝,化学
963,K2,化学
964,K1,化学
965,K3,化学
966,可知,化学
967,结合,化学
968,解题,化学
969,钥匙,化学
970,题目,化学
971,统一,化学
972,计算题,化学
973,三段式法,化学
974,三个,化学
975,计算模式,化学
976,令,化学
977,容器容积,化学
978,消耗量,化学
979,molab,化学
980,①K＝。,化学
981,c平,化学
982,⑤＝。,化学
983,原料,化学
984,产率,化学
985,产量,化学
986,实际产量,化学
987,利用率,化学
988,化学平衡,化学
989,替代,化学
990,三段式,化学
991,第一步,化学
992,计算公式,化学
993,第三步,化学
994,总压强,化学
995,第二步,化学
996,第四步,化学
997,代入,化学
998,思考,化学
999,反应温度,化学
1000,平衡浓度,化学
1001,解,化学
1002,基元反应,化学
1003,cd,化学
1004,示例,化学
1005,代入特殊值,化学
1006,k正,化学
1007,变式,化学
1008,加深,化学
1009,图像,化学
1010,系统,化学
1011,模型,化学
1012,构建,化学
1013,拐点,化学
1014,横坐标,化学
1015,起点,化学
1016,看,化学
1017,平衡线,化学
1018,等温线,化学
1019,走向,化学
1020,辅助,化学
1021,想,化学
1022,作出,化学
1023,代表,化学
1024,终点,化学
1025,一看,化学
1026,等压线,化学
1027,联想,化学
1028,U道,化学
1029,类,化学
1030,渐变,化学
1031,吸热,化学
1032,放热,化学
1033,如图所示,化学
1034,totit2tttstt t,化学
1035,温度  ,化学
1036,t1时刻,化学
1037,氨,化学
1038,画,化学
1039,请,化学
1040,送,化学
1041,增,化学
1042,逆增大,化学
1043,绝热,化学
1044,中通,化学
1045,实质,化学
1046,达,化学
1047,二氧化硫,化学
1048,高于,化学
1049,对应,化学
1050,刚开始,化学
1051,三种,化学
1052,产物,化学
1053,平均速率,化学
1054,确定,化学
1055,说法错误,化学
1056,两个,化学
1057,所需,化学
1058,少于,化学
1059,L－1氦气,化学
1060,变小,化学
1061,第10,化学
1062,推测,化学
1063,引起,化学
1064,曲线变化,化学
1065,编号,化学
1066,第16,化学
1067,增加量,化学
1068,识,化学
1069,推知,化学
1070,长短,化学
1071,适宜,化学
1072,举例,化学
1073,平衡点,化学
1074,左移,化学
1075,右下方,化学
1076,左上方,化学
1077,kJ,化学
1078,说法正确,化学
1079,压缩容器,化学
1080,11 min起,化学
1081,三点,化学
1082,符合,化学
1083,瞬间,化学
1084,沥青混凝土,化学
1085,催化,化学
1086,氧化法,化学
1087,开,化学
1088,四点,化学
1089,50 ℃,化学
1090,代数式,化学
1091,α型,化学
1092,CO转化反应,化学
1093,几率,化学
1094,突变,化学
1095,β型催化剂,化学
1096,α型催化剂,化学
1097,观察,化学
1098,题型,化学
1099,新型,化学
1100,弄清,化学
1101,仔细,化学
1102,最低点,化学
1103,考查,化学
1104,相结合,化学
1105,看清,化学
1106,转折点,化学
1107,又出现,化学
1108,除以,化学
1109,生活中,化学
1110,反应时间,化学
1111,最高点,化学
1112,抓住,化学
1113,投料,化学
1114,纵坐标,化学
1115,涉,化学
1116,难辨,化学
1117,反应原理,化学
1118,甲醚,化学
1119,废气,化学
1120,见,化学
1121,投,化学
1122,投料比,化学
1123,合金,化学
1124,二甲醚,化学
1125,合成,化学
1126,有利于,化学
1127,雾霾,化学
1128,脱硝,化学
1129,氧化还原法,化学
1130,氮氧化物,化学
1131,汽车尾气,化学
1132,研究,化学
1133,氨氮,化学
1134,效率,化学
1135,400 ℃,化学
