keyword_id,content,subject
2146,断,化学
2147,凝固,化学
2148,化学键,化学
2149,伴随,化学
2150,裂,化学
2151,推断,化学
2152,表现出,化学
2153,决定,化学
2154,变形,化学
2155,光泽,化学
2156,融化,化学
2157,冰,化学
2158,潮解,化学
2159,                    ,化学
2160,内部,化学
2161,最高价,化学
2162,浊液,化学
2163,分为,化学
2164,粒子直径,化学
2165,固溶胶,化学
2166,泥水,化学
2167,液溶胶,化学
2168,不饱和溶液,化学
2169,大分子,化学
2170,直径大小,化学
2171,气溶胶,化学
2172,乳浊液,化学
2173,豆腐,化学
2174,三角洲,化学
2175,丁达尔效应,化学
2176,静电,化学
2177,江河,化学
2178,胶粒,化学
2179,除尘,化学
2180,卤水,化学
2181,盐能,化学
2182,入海口,化学
2183,电解质溶液,化学
2184,聚,化学
2185,直径,化学
2186,0.001NA个,化学
2187,Fe(OH)3粒子,化学
2188,在一起,化学
2189,指点迷津,化学
2190,区分,化学
2191,溶物,化学
2192,弱电解质,化学
2193,强电解质,化学
2194,两性氢氧化物,化学
2195,HNO2,化学
2196,中强酸,化学
2197,ⅥA,化学
2198,ⅦA,化学
2199,过渡元素,化学
2200,氯离子,化学
2201,电流,化学
2202,水能,化学
2203,非电解质,化学
2204,12种,化学
2205,液氨,化学
2206,填入,化学
2207,⑫,化学
2208,Zn粒,化学
2209,分析出,化学
2210,HClO4,化学
2211,HBr,化学
2212,拆,化学
2213,KOH,化学
2214,酸式酸,化学
2215,拆开,化学
2216,拆分,化学
2217,浓磷酸,化学
2218,不写,化学
2219,Ca2,化学
2220,石灰,化学
2221,教材,化学
2222,FeCl,化学
2223,公约数,化学
2224,漂白粉,化学
2225,铵根离子,化学
2226,BaSO4,化学
2227,反思,化学
2228,归纳,化学
2229,多重反应离子方程式,化学
2230,丢失,化学
2231,多重反应,化学
2232,两两,化学
2233,开始阶段,化学
2234,电场,化学
2235,外加,化学
2236,弱电解质溶液,化学
2237,导体,化学
2238,正误,化学
2239,起来,化学
2240,相互促进,化学
2241,NH,化学
2242,四反应,化学
2243,络合反应,化学
2244,组,化学
2245,S2O,化学
2246,SiO反应,化学
2247,类型,化学
2248,显现,化学
2249,沉淀检验,化学
2250,显示,化学
2251,钴玻璃,化学
2252,石蕊,化学
2253,刺激性,化学
2254,品红,化学
2255,酚,化学
2256,有机层,化学
2257,否定,化学
2258,中性,化学
2259,干扰,化学
2260,指示剂,化学
2261,肯定,化学
2262,隐含,化学
2263,推出,化学
2264,进出,化学
2265,NO3)2,化学
2266,4层,化学
2267,练习,化学
2268,不做,化学
2269,原溶液,化学
2270,排除措施,化学
2271,酸化,化学
2272,排除,化学
2273,同位素,化学
2274,相对原子质量,化学
2275,核素,化学
2276,原子序数,化学
2277,核外电子,化学
2278,离子键,化学
2279,排布,化学
2280,微粒符号,化学
2281,周围,化学
2282,一类,化学
2283,互称,化学
2284,完全相同,化学
2285,氕,化学
2286,氘,化学
2287,氚,化学
2288,考古,化学
2289,氢弹,化学
2290,核燃料,化学
2291,核反应,化学
2292,种,化学
2293,水分子,化学
2294,元素符号,化学
2295,数量,化学
2296,容纳,化学
2297,核内质子,化学
2298,稀有气体元素,化学
2299,易得,化学
2300,负价,化学
2301,寻找,化学
2302,数变,化学
2303,电子轨道,化学
2304,可为,化学
2305,充满,化学
2306,稀有气体元素原子,化学
2307,L层,化学
2308,排,化学
2309,排满,化学
2310,极性键,化学
2311,相互作用,化学
2312,非极性键,化学
2313,偏向,化学
2314,除外,化学
2315,一方,化学
2316,重叠,化学
2317,共用,化学
2318,稀有气体,化学
2319,含氧酸,化学
2320,角,化学
2321,标出,化学
2322,右上,化学
2323,C:]-,化学
2324,非极性共价键,化学
2325,过氧化氢,化学
2326,极性共价键,化学
2327,元素周期律,化学
2328,元素编号,化学
2329,编排,化学
2330,横行,化学
2331,电子层数,化学
2332,递增,化学
2333,结构,化学
2334,8 周,化学
2335,三列,化学
2336,边界,化学
2337,分区,化学
2338,Ge,化学
2339,钋,化学
2340,碲,化学
2341,分界线,化学
2342,砷,化学
2343,锗,化学
2344,硅,化学
2345,交界处,化学
2346,锑,化学
2347,砹,化学
2348,左下方,化学
2349,右上方,化学
2350,各区,化学
2351,附近,化学
2352,10个,化学
2353,六十多种,化学
2354,镧系,化学
2355,15种,化学
2356,57号元素,化学
2357,71号元素,化学
2358,镥,化学
2359,第六,化学
2360,镧,化学
2361,第七,化学
2362,103号元素,化学
2363,锕,化学
2364,89号元素,化学
2365,铹,化学
2366,锕系,化学
2367,92号元素,化学
2368,锕系元素,化学
2369,铀,化学
2370,超铀元素,化学
2371,两条,化学
2372,差,化学
2373,邻主族元素,化学
2374,序数,化学
2375,短周期元素,化学
2376,同侧,化学
2377,原子序数差,化学
2378,第五,化学
2379,第二,化学
2380,同主族,化学
2381,邻周期元素,化学
2382,0族元素,化学
2383,原子序数关系,化学
2384,科学,化学
2385,新材料,化学
2386,农药,化学
2387,磷,化学
2388,探索,化学
2389,材料,化学
2390,耐高温,化学
2391,研制,化学
2392,氟,化学
2393,耐腐蚀,化学
2394,地球化学元素,化学
2395,意义,化学
2396,探矿,化学
2397,占据,化学
2398,镧系元素,化学
2399,种数,化学
2400,32种,化学
2401,第Ⅲ,化学
2402,35号元素,化学
2403,87号元素,化学
2404,钫元素,化学
2405,溴元素,化学
2406,邻近,化学
2407,主族元素,化学
2408,周,化学
2409,期律,化学
2410,原子半径,化学
2411,半径,化学
2412,水化物,化学
2413,主族,化学
2414,适合,化学
2415,左下,化学
2416,按,化学
2417,同周期元素,化学
2418,探究,化学
2419,没有关系,化学
2420,电离平衡,化学
2421,电离平衡常数,化学
2422,一动,化学
2423,恒定不变,化学
2424,冰醋酸,化学
2425,氯化铝,化学
2426,醋酸根,化学
2427,氢离子,化学
2428,能力强,化学
2429,强电解质溶液,化学
2430,电导率,化学
2431,同离子效应,化学
2432,电离常数,化学
2433,原平衡,化学
2434,25 ℃,化学
2435,约等于,化学
2436,电解质分子,化学
2437,原电解质,化学
2438,认为,化学
2439,不正确,化学
2440,次氯酸,化学
2441,硫化氢,化学
2442,甲酸,化学
2443,离子积常数,化学
2444,测定方法,化学
2445,纯水,化学
2446,亚硫酸,化学
2447,中水,化学
2448,下水,化学
2449,理清,化学
2450,关键,化学
2451,来源于,化学
2452,相对大小,化学
2453,中央,化学
2454,读取,化学
2455,pH计,化学
2456,两位,化学
2457,小数,化学
2458,一位,化学
2459,浅红色,化学
2460,甲基橙,化学
2461,橙色,化学
2462,lg,化学
2463,润湿试纸,化学
2464,酸碱,化学
2465,一元酸,化学
2466,知道,化学
2467,等量,化学
2468,未知,化学
2469,待测,化学
2470,选取,化学
2471,指示,化学
2472,酸碱指示剂,化学
2473,管夹,化学
2474,20℃,化学
2475,玻璃珠,化学
2476,橡胶管,化学
2477,活塞,化学
2478,准备,化学
2479,洗,化学
2480,记录,化学
2481,装液,化学
2482,碱液,化学
2483,注视,化学
2484,锥,化学
2485,左手,化学
2486,右手,化学
2487,眼晴,化学
2488,终点判断,化学
2489,一滴,化学
2490,半分钟,化学
2491,等到,化学
2492,2～3次,化学
2493,平均值,化学
2494,仰视,化学
2495,酸液,化学
2496,留,化学
2497,溅出,化学
2498,滴出,化学
2499,加一,化学
2500,俯视,化学
2501,2～3滴,化学
2502,L－1盐酸,化学
2503,L－1NaOH,化学
2504,接近,化学
2505,变化范围,化学
2506,突跃,化学
2507,两次,化学
2508,橙,化学
2509,L－1酸,化学
2510,盐类,化学
2511,强酸强碱盐,化学
2512,甲基红,化学
2513,滴定百分数,化学
2514,滴定分数,化学
2515,物料,化学
2516,相加,化学
2517,可得,化学
2518,第一,化学
2519,相减,化学
2520,即得,化学
2521,图像题,化学
2522,横纵坐标,化学
2523,搞清楚,化学
2524,看出,化学
2525,找,化学
2526,一半点,化学
2527,水解常数,化学
2528,水解离子方程式,化学
2529,弱酸强碱盐,化学
2530,强酸弱碱盐,化学
2531,NO3,化学
2532,挥发性物质,化学
2533,多元弱酸盐,化学
2534,写上,化学
2535,Al2,化学
2536,注明,化学
2537,弱酸酸,化学
2538,草木灰,化学
2539,混用,化学
2540,泡沫灭火器,化学
2541,解除,化学
2542,铵根,化学
2543,水解平衡,化学
2544,电离理论,化学
2545,远大于,化学
2546,水解理论,化学
2547,损失,化学
2548,多元弱酸酸,化学
2549,守恒规律,化学
2550,远远小于,化学
2551,漏掉,化学
2552,硫原子,化学
2553,分组,化学
2554,L－1CH3COOH,化学
2555,0点,化学
2556,20 ℃,化学
2557,固体溶质,化学
2558,勒夏特列原理,化学
2559,调节pH法,化学
2560,沉淀剂,化学
2561,硫化物,化学
2562,氧化还原,化学
2563,配位溶解法,化学
2564,浅黄色,化学
2565,除水垢,化学
2566,锅炉,化学
2567,矿物,化学
2568,水洗,化学
2569,试用,化学
2570,透视,化学
2571,钡餐,化学
2572,乘积,化学
2573,比较溶解度,化学
2574,溶度积常数,化学
2575,饱和Mg(OH)2,化学
2576,重组,化学
2577,做出,化学
2578,解决,化学
2579,表达,化学
2580,试题,化学
2581,培养,化学
2582,化学术语,化学
2583,流程题,化学
2584,注重,化学
2585,环保,化学
2586,预处理,化学
2587,水溶,化学
2588,陌生反应,化学
2589,无机矿物,化学
2590,指向,化学
2591,浸出,化学
2592,煅烧,化学
2593,审题,化学
2594,瞻前顾后,化学
2595,两点,化学
2596,Cu(OH)2,化学
2597,控制温度,化学
2598,损耗,化学
2599,冰水,化学
2600,洗去,化学
2601,结晶水合物,化学
2602,pH范围,化学
2603,二氧化锰,化学
2604,硫化锰,化学
2605,酸度,化学
2606,镍,化学
2607,正极,化学
2608,锂离子电池,化学
2609,钴,化学
2610,三元,化学
2611,表格,化学
2612,硅酸盐,化学
2613,硫化锰矿,化学
2614,代数,化学
2615,硅元素,化学
2616,草酸,化学
2617,双氧水,化学
2618,钛离子,化学
2619,油相,化学
2620,钪,化学
2621,保留,化学
2622,有效数字,化学
2623,草酸钪,化学
2624,含钪量,化学
2625,Sc2O3,化学
2626,0.023Vg,化学
2627,浸取率,化学
2628,答,化学
2629,完全时,化学
2630,Cr3,化学
2631,率,化学
2632,速度,化学
2633,回收,化学
2634,延长,化学
2635,一化,化学
2636,转,化学
2637,铅,化学
2638,50~60 ℃,化学
2639,三盐,化学
2640,铅元素,化学
2641,合理,化学
2642,碳酸铅,化学
2643,硫酸铅,化学
2644,SO(aq,化学
2645,浮选,化学
2646,赶,化学
2647,精矿,化学
2648,辉铜矿,化学
2649,副产品,化学
2650,滤渣Ⅰ,化学
2651,温度控制,化学
2652,不宜,化学
2653,50～60 ℃,化学
2654,最适宜,化学
2655,小数点,化学
2656,温度过高,化学
2657,温度过低,化学
2658,赶出,化学
2659,铁离子,化学
2660,碳酸锰,化学
2661,碳酸氢铵,化学
2662,硫酸锰,化学
2663,硫酸钡,化学
2664,化学工艺流程题,化学
2665,跟踪,化学
2666,回头,化学
2667,前面,化学
2668,后面,化学
2669,标注,化学
2670,有用,化学
2671,染,化学
2672,主产品,化学
2673,能源,化学
2674,热能,化学
2675,燃烧热,化学
2676,焓变,化学
2677,发展,化学
2678,中和热,化学
2679,能量转化,化学
2680,盖斯定律,化学
2681,社会,化学
2682,热化学方程式,化学
2683,可燃物,化学
2684,金刚石,化学
2685,800 ℃,化学
2686,负值,化学
2687,定为,化学
2688,稳定氧化物,化学
2689,海洋,化学
2690,新能源,化学
2691,开发,化学
2692,办法,化学
2693,节约,化学
2694,开源节流,化学
2695,地热能,化学
2696,氢能,化学
2697,可再生能源,化学
2698,生物质能,化学
2699,太阳能,化学
2700,开采,化学
2701,改善,化学
2702,利用效率,化学
2703,再生,化学
2704,发庄,化学
2705,ΔH＝－,化学
2706,环形玻璃,化学
2707,泡沫,化学
2708,搅拌棒,化学
2709,隔热,化学
2710,保温,化学
2711,泡沫塑料,化学
2712,纸条,化学
2713,泡沫塑料板,化学
2714,保证,化学
2715,铜丝,化学
2716,开发利用,化学
2717,依赖,化学
2718,PM2.5,化学
2719,稀醋酸,化学
2720,始态,化学
2721,102,化学
2722,构造,化学
2723,电池,化学
2724,化学电源,化学
2725,燃料电池,化学
2726,电能,化学
2727,自发,化学
2728,闭合回路,化学
2729,电流表,化学
2730,流向,化学
2731,电路,化学
2732,Zn片,化学
2733,导线,化学
2734,负极,化学
2735,流出,化学
2736,减轻,化学
2737,流入,化学
2738,正负极,化学
2739,分成,化学
2740,回路,化学
2741,闭合,化学
2742,防护,化学
2743,保护,化学
2744,金属制品,化学
2745,介质,化学
2746,持续时间长,化学
2747,流,化学
2748,工作,化学
2749,阴阳,化学
2750,锌锰干电池,化学
2751,外壳,化学
2752,锌粉,化学
2753,锌银电池,化学
2754,隔板,化学
2755,氧化银,化学
2756,锂电池,化学
2757,反应式,化学
2758,心脏起搏器,化学
2759,铅蓄电池,化学
2760,PbO2,化学
2761,二次电池,化学
2762,阳极反应,化学
2763,阴极反应,化学
2764,充电,化学
2765,放电,化学
2766,充电电池,化学
2767,阳极,化学
2768,电源,化学
2769,成熟,化学
2770,氢氧燃料电池,化学
2771,时间长,化学
2772,一次,化学
2773,电解池,化学
2774,碱性电解质,化学
2775,正极反应式,化学
2776,传导,化学
2777,阳,化学
2778,电解槽,化学
2779,相连,化学
2780,活性电极,化学
2781,加以,化学
2782,含氧酸根,化学
2783,优先,化学
2784,生碱型,化学
2785,生酸型,化学
2786,电解水,化学
2787,水量,化学
2788,让,化学
2789,恢复原状,化学
2790,淀粉碘化钾试纸,化学
2791,电化学,化学
2792,靠近,化学
2793,证明,化学
2794,淀粉试纸,化学
2795,阻止,化学
2796,镀上,化学
2797,电镀液,化学
2798,电镀,化学
2799,镀铁,化学
2800,纯铜,化学
2801,阳极泥,化学
2802,底部,化学
2803,沉积,化学
2804,成为,化学
2805,阴极反应式,化学
2806,镀件,化学
2807,电解氧化铝,化学
2808,电化学腐蚀,化学
2809,吸氧,化学
2810,析氢,化学
2811,铁锈,化学
2812,电化学防护,化学
2813,牺牲,化学
2814,金属设备,化学
2815,防腐,化学
2816,涂,化学
2817,喷镀,化学
2818,喷,化学
2819,油漆,化学
2820,船体,化学
2821,减缓,化学
2822,嵌入,化学
2823,锌块,化学
2824,直流电源,化学
2825,接,化学
2826,离子交换膜,化学
2827,综合计算,化学
2828,熟悉,化学
2829,池,化学
2830,串联,化学
2831,外接电源,化学
2832,串联电解池,化学
2833,磷酸,化学
2834,多孔电极,化学
2835,金属催化剂,化学
2836,阳极反应式,化学
2837,外接,化学
2838,电化学原理,化学
2839,MgSO4,化学
2840,电极质量,化学
2841,墨,化学
2842,工业废水,化学
2843,氮离子,化学
2844,废水,化学
2845,甲池,化学
2846,丙池,化学
2847,CH3OH电极,化学
2848,电镀池,化学
2849,乙池,化学
2850,换,化学
2851,隔膜,化学
2852,隔离,化学
2853,通过,化学
2854,只允许,化学
2855,质子交换膜,化学
2856,去离子水,化学
2857,避免,化学
2858,比例式,化学
2859,串联电路,化学
2860,电量,化学
2861,得失电子守恒定律,化学
2862,快速解答,化学
2863,熟记,化学
2864,总揽,化学
2865,质谱,化学
2866,光谱,化学
2867,命名,化学
2868,核磁共振,化学
2869,手性异构体,化学
2870,氢谱,化学
2871,酮基,化学
2872,甘氨酸,化学
2873,酮,化学
2874,卤代烃,化学
2875,醚键,化学
2876,溴乙烷,化学
2877,羰基,化学
2878,醚,化学
2879,炔烃,化学
2880,氨基,化学
2881,丙酮,化学
2882,卤素,化学
2883,卤键,化学
2884,H元素,化学
2885,OCHO,化学
2886,C- C,化学
2887,芳香化合物,化学
2888,醇类,化学
2889,丁烯,化学
2890,键线式,化学
2891,2-丙醇,化学
2892,正丙基,化学
2893,异丙基,化学
2894,CHCH,化学
2895,最近,化学
2896,合并,化学
2897,类似,化学
2898,字,化学
2899,阿拉伯数,化学
2900,阿拉伯数字,化学
2901,定位,化学
2902,烯,化学
2903,聚合物,化学
2904,看待,化学
2905,系统命名法,化学
2906,所在,化学
2907,"1,2-二甲苯",化学
2908,"1,3-二甲苯",化学
2909,"1,4-二甲苯",化学
2910,  ,化学
2911,戊烯,化学
2912,三己烯,化学
2913,1-丁烯,化学
2914,己二烯,化学
2915,CCCHCHCH-CH,化学
2916,二氯乙烷,化学
2917,硝基丁酸,化学
2918,3-己酸,化学
2919,COOH,化学
2920,乙基己烷,化学
2921,1-戊炔,化学
2922,均三甲苯,化学
2923,己烷,化学
2924,氯丙烯,化学
2925,丁二烯,化学
2926,CH2丙烯醇,化学
2927,"1,2-丙二醇",化学
2928,对苯二甲酸,化学
2929,HOOC,化学
2930,氯丙烷,化学
2931,聚丙烯酸钠,化学
2932,树脂,化学
2933,"2,4,6-三甲基苯酚",化学
2934,乙二酸二乙酯,化学
2935,苯乙炔,化学
2936,丙二醛,化学
2937,C CH,化学
2938,OHCCH2CHO,化学
2939,不当,化学
2940,不包含,化学
2941,基位,化学
2942,不分,化学
2943,忘记,化学
2944,用错,化学
2945,炔,化学
2946,五个,化学
2947,六个,化学
2948,苯型,化学
2949,十二个,化学
2950,恰当,化学
2951,迁移,化学
2952,对位,化学
2953,中心,化学
2954,炔基,化学
2955,11个,化学
2956,芳香醚,化学
2957,环烯烃,化学
2958,二烯烃,化学
2959,烯醇,化学
2960,芳香醇,化学
2961,团,化学
2962,类比,化学
2963,同类,化学
2964,OOCH,化学
2965,分子式       ,化学
2966,       确定,化学
2967,所选,化学
2968,二氯甲烷,化学
2969,石油醚,化学
2970,固—液萃取,化学
2971,元素分析,化学
2972,李比希,化学
2973,氧原子,化学
2974,鉴定,化学
2975,现代,化学
2976,推算,化学
2977,无机,化学
2978,质谱法,化学
2979,最大值,化学
2980,相对质量,化学
2981,碎片,化学
2982,确认,化学
2983,特征反应,化学
2984,甲酸酯,化学
2985,有机分子,化学
2986,银镜反应,化学
2987,红外光谱,化学
2988,振动,化学
2989,红外线,化学
2990,上将,化学
2991,频率,化学
2992,核磁共振氢谱,化学
2993,面积,化学
2994,不饱和度,化学
2995,碳氢质量,化学
2996,碳氢,化学
2997,峰面积,化学
2998,元素分析仪,化学
2999,夹持,化学
3000,固体有机物,化学
3001,测定装置,化学
3002,同学,化学
3003,结束,化学
3004,试验,化学
3005,改进,化学
3006,己六醇,化学
3007,CH2OH,化学
3008,实验式,化学
3009,综合分析,化学
3010,有机化,化学
3011,合物,化学
3012,烷,化学
3013,饱和链烃,化学
3014,脂肪烃,化学
3015,链烃,化学
3016,1～4个,化学
3017,相对密度,化学
3018,过渡,化学
3019,卤代反应,化学
3020,气态烷烃,化学
3021,不褪色,化学
3022,燃烧现象,化学
3023,延伸,化学
3024,丁酮,化学
3025,琥珀酸,化学
3026,聚乙炔,化学
3027,CH-CH 2,化学
3028,硝化反应,化学
3029,NO 2,化学
3030,Br,化学
3031,硝化,化学
3032,CH 3,化学
3033,卤代,化学
3034,CH 3 Br,化学
3035,Cl,化学
3036,5,化学
3037,环己烷,化学
3038,苯乙烯,化学
3039,三硝基甲苯,化学
3040,10种,化学
3041,H00C,化学
3042,一氯代烃,化学
3043,一氟代烃,化学
3044,C2H5Br,化学
3045,消去反应,化学
3046,几个,化学
3047,脱去,化学
3048,不饱和烃,化学
3049,卤化氢,化学
3050,CH Br,化学
3051,CHCl,化学
3052,后方,化学
3053,乙醇溶液,化学
3054,邻位,化学
3055,CH²Br,化学
3056,"1,2­丙二醇",化学
3057,硝酸银,化学
3058,Br Br,化学
3059,相互影响,化学
3060,一元醇,化学
3061,乙二醇,化学
3062,二元醇,化学
3063,丙三醇,化学
3064,脂肪醇,化学
3065,三元醇,化学
3066,木醇,化学
3067,木精,化学
3068,直链饱和一元醇,化学
3069,递变,化学
3070,低级,化学
3071,部位,化学
3072,1-丙醇,化学
3073,CH CH 2 OH OH,化学
3074,	④,化学
3075,活泼金属钠,化学
3076,CH-OH,化学
3077,ONa 2,化学
3078,粉红色,化学
3079,置,化学
3080,65℃,化学
3081,石炭酸,化学
3082,ONa,化学
3083,OH Br Br Br,化学
3084,缩聚反应,化学
3085,三溴苯酚,化学
3086,CH OH,化学
3087,苯甲醇,化学
3088,蚁醛,化学
3089,H2,化学
3090,RCH HR,化学
3091,共价,化学
3092,甲酸酯类,化学
3093,丙醛,化学
3094,mol银,化学
3095,3-戊烯,化学
3096,煮沸,化学
3097,弱氧化剂,化学
3098,RCOOH,化学
3099,防腐剂,化学
3100,饱和一元脂肪酸,化学
3101,芳香酸,化学
3102,乙二酸,化学
3103,苯甲酸,化学
3104,网,化学
3105,无机酸,化学
3106,多元醇,化学
3107,聚酯,化学
3108,CH OH 2 OH,化学
3109,COOCH,化学
3110,环酯,化学
3111,HOCCOCH,化学
3112,COO,化学
3113,低级脂肪酸,化学
3114,COOH HOCH OH,化学
3115,COONa HOCH OH,化学
3116,COONa,化学
3117,弱酸性,化学
3118,合成高分子,化学
3119,经济,化学
3120,脱氧核糖核酸,化学
3121,生活质量,化学
3122,高新技术,化学
3123,生物,化学
3124,核糖核酸,化学
3125,脱水缩合物,化学
3126,碳水化合物,化学
3127,mol糖,化学
3128,低聚糖,化学
3129,糖,化学
3130,发酵,化学
3131,核糖,化学
3132,戊糖,化学
